insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('C4680','1000050990','0002072883','JK Defence & Security Products GmbH'),
('S3032','1000001709','0002002871','Johannsen AG'),
('29454','1000049665','0002063922','Johanson Dielectrics Inc'),
('91293','1000049332','0002057258','Johanson Manufacturing Company'),
('75165','1000049483','0002048923','Johns Manville Corp.'),
('06541','1000051073','0002067508','Johnson Controls Inc'),
('73005','1000059245','0002195451','JOHNSON OUTDOORS INC'),
('07688','1000050649','0002068387','Joint Electron'),
('80058','1000048577','0002050836','Joint Electronics'),
('A1970','1000054329','0002121945','Jointek S.R L.'),
('CG429','1000054340','0002118001','Jokon GmbH'),
('AC14N','1000059135','0002195790','Jolex AB'),
('F5542','1000045737','0002016329','JOLLIET ELECTRONIQUE'),
('SDK28','1000000713','0002177287','JOMOS Brandschutz AG'),
('24664','1000056880','0002154155','Jonal Laboratories Inc'),
('05236','1000048249','0002045325','Jonathan'),
('04867','1000050642','0002061079','Jones Hiram Electronics Co'),
('D8262','1000044482','0002022683','Jos. Schneider Opt. Werke GmbH'),
('23663','1000050156','0002061972','Joslyn Electronics Systems Corp'),
('07418','1000047328','0002030348','Joslyn Sunbank Corp.'),
('C8531','1000054231','0002121691','Jost Automotive GmbH'),
('D0667','1000048820','0002047156','Jost-Werke AG'),
('F7581','1000052738','0002104151','JPC Aviation'),
('F7183','1000052631','0002109252','JPC SAS'),
('FA5Q3','1000048756','0002048033','JPS Connectic'),
('F0548','1000058959','0002194881','JRI'),
('15746','1000058635','0002175790','JSJ Corporation Div. Dake'),
('US083','1000056769','0002172340','JST (UK) LTD'),
('67D17','1000059276','0002196246','"JST SALES AMERICA INC."'),
('S5835','1000055764','0002159702','JST TRADING COMPANY LTD'),
('C4710','1000058286','0002196492','Jung-Fluidtechnik GmbH'),
('L00N3','1000055463','0002136685','Jupiter Avionics Corporation'),
('32572','1000057792','0002162001','Justrite Manufacturing Co Llc'),
('0XJ25','1000059150','0002194889','JVC DIGITAL IMAGE TECHNOLOGY CENTER'),
('50140','1000051810','0002079570','K & L Microwave Inc'),
('0BPB0','1000051024','0002070025','K L Industries Inc'),
('FARB8','1000057189','0002166198','K PLAST'),
('KCD55','1000057504','0002177272','K V Automation LTD'),
('0N0N0','1000056391','0002149617','K&N Engineering Inc'),
('70548','1000053047','0002108635','K. A. L. Aviation Inc'),
('4S8N3','1000045909','0002016338','K.A.L. Aviation Inc.'),
('T0100','1000056579','0002163164','K.K.K. 5inci Ana Bakim Merkezi Komu'),
('DH940','1000052857','0002106856','K.S. Paul GmbH'),
('L3614','1000049690','0002058971','K9 Storm Inc.'),
('U6595','1000052105','0002077224','KAB Seating Ltd'),
('D1427','1000047748','0002038458','Kabelmetal Electro GmbH'),
('CG215','1000055217','0002131940','kabeltronik'),
('SR326','1000060462','0002002888','Kabelwerke Brugg AG Holding'),
('C2853','1000045674','0002016342','Kächele-Cama-Latex GmbH'),
('D8142','1000047501','0002036587','Kaco GmbH & Co'),
('D0046','1000058010','0002190544','Käfer Messuhrenfabrik GmbH & Co. KG'),
('S7780','1000055943','0002157996','KAI SUH SUH ENTERPRISES COMPANY LTD'),
('CF222','1000058292','0002175322','KAIMANN GMBH'),
('D3340','1000052659','0002095262','Kaindl Electronic'),
('S3379','1000054588','0002140461','Kaise Corporation'),
('D1987','1000052665','0002100017','Kaiser + Co. GmbH'),
('2T885','1000048123','0002045292','Kaiser Aerospace & Electroprecision'),
('99215','1000048794','0002051847','Kaiser Aerospace and Electronics Co'),
('C0964','1000046994','0002033233','Kaiser Fototechnik GmbH & Co. KG'),
('C0878','1000056087','0002149644','Kaiser Georg Leuchtfarben'),
('0SU37','1000056366','0002150553','Kaiser Marquardt Inc'),
('FADA3','1000054651','0002127634','Kalori S.A.S.'),
('D1851','1000052900','0002103600','Kaltenbach Emil GmbH & Co. KG'),
('C2756','1000063172','2199151','KALTENBACH GmbH + Co. KG'),
('84955','1000050582','0002066147','Kaman Aerospace Corporation'),
('50632','1000048651','0002050856','Kamatics Corp'),
('CM032','1000058277','0002196402','KAMERO Onlinehandel GmbH'),
('C4337','1000045636','0002016332','Kämmerling Carl + Co.'),
('S3697','1000058409','0002181916','Kanthal AB'),
('S7495','1000001632','0002004423','Kanya AG'),
('4P205','1000057317','0002172062','Kapco Valtec'),
('STW80','1000004311','0002011367','Kappeler Verpackungs-Systeme'),
('0WR15','1000057948','0002162150','Kappler Inc'),
('DN763','1000050018','0002065369','Kärcher Alfred GmbH & Co.'),
('D8488','1000046885','0002025342','Karcoma-Armaturen'),
('C4030','1000059046','0002196164','Karl Dieckhoff GmbH & Co. KG'),
('C3629','1000058311','0002196364','Karl L. Althaus GmbH & Co. KG'),
('D8391','1000050674','0002069275','Karl Müller GmbH + Co. KG'),
('A3031','1000054278','0002119057','Kartell Spa'),
('AL786','1000058351','0002180392','KASK SRL'),
('FA7D2','1000049986','0002064519','Kastinger Sàrl'),
('S4023','1000032994','0002079094','Katadyn Produkte AG'),
('FA1X0','1000057751','0002161220','Kathrein France'),
('22007','1000057822','0002160852','"KATHREIN USA INC."'),
('D9643','1000046603','0002029326','Kathrein-Werke KG'),
('C5496','1000062367','0002001121','KAUP GmbH & Co. KG'),
('22863','1000049090','0002051274','Kavlico Corp'),
('SX181','1000056530','0002164272','Kawasaki Heavy Industries Ltd'),
('SM305','1000056575','0002164244','Kawasaki Heavy Industries Ltd'),
('32828','1000051058','0002070850','Kaydon Corp.'),
('15653','1000047345','0002030325','Kaynar Technologies Inc.'),
('C3306','1000047434','0002037451','Kayser-Threde GmbH'),
('26136','1000048126','0002045294','Kearflex Engineering Co'),
('88818','1000045859','0002016347','Kearfott Guidance &'),
('05088','1000047784','0002045296','Kearfott Guidance & Navigation Corp'),
('80164','1000055723','0002146243','Keithley Instruments Inc'),
('C1564','1000056131','0002152574','"Kellco Keller & Pfahls GmbH"'),
('S7951','1000043337','0002005238','Keller AG für Druckmesstechnik'),
('1ZK21','1000052701','0002110189','Kellstrom Industries'),
('75245','1000048256','0002038374','"Kell-Strom Tool Company Inc."'),
('08AF1','1000054232','0002116970','Kelly Manufacturing Comp'),
('19527','1000053473','0002092504','Kelsey-Hayes Comp Inc'),
('40496','1000056976','0002170820','Keltek Specialty Tool Design'),
('5D1L9','1000048052','0002039417','Kemet Electronics Corporation'),
('31433','1000058355','0002189394','KEMET ELECTRONICS CORPORATION'),
('U9843','1000052878','0002110512','Kemet International Ltd'),
('C7511','1000055216','0002124845','Kemet-Electronics GmbH'),
('H4239','1000055611','0002160764','Kemetyl Nederland'),
('U7605','1000063241','2199203','Kemtron Ltd'),
('5CBR6','1000058385','0002189318','KENSINGTON GROUP INC'),
('0T8K5','1000057500','0002176696','KENSINGTON MICROWAVE LTD'),
('FA4Z3','1000058192','0002184304','KENT France SAS'),
('85604','1000049163','0002047555','Kepco Inc.'),
('96948','1000050525','0002061093','Kepner Products Co'),
('D0716','1000048025','0002045297','Kerb-Konus-Vertriebs-GmbH'),
('S4026','1000048325','0002040614','Kern & Co AG'),
('D0612','1000052331','0002090531','Kern & Sohn GmbH'),
('C2011','1000058272','0002196416','Kessler & Co. GmbH & Co. KG'),
('75297','1000049948','0002059669','Kester Solder Div.'),
('U0HX1','1000057004','0002170298','KeTech Defence Ltd'),
('75301','1000049050','0002051250','Kettenburg Marine'),
('25634','1000048463','0002040482','Kevlin Corp.'),
('60809','1000053063','0002101839','Kevlin Corp.'),
('U0XM7','1000057854','0002167928','Keyboard Specialist Ltd'),
('7ZXR5','1000058704','0002191874','Keysight Technologie Inc'),
('52708','1000058747','0002191895','Keysight Technologie Inc'),
('14493','1000057881','0002168484','Keysight Technologies'),
('Z0ST5','1000056692','0002174856','KEYSIGHT TECHNOLOGIES AUSTRALIAPTY'),
('KA563','1000058655','0002191908','Keysight Technologies UK'),
('1LQK8','1000056749','0002163201','"KEYSIGHT TECHNOLOGIES INC."'),
('91833','1000049221','0002051673','Keystone Electronics Corp'),
('N3153','1000056647','0002151999','Keytouch Technology A.S.'),
('51181','1000051225','0002070667','Keytronics Inc'),
('1MSD9','1000050939','0002069109','Keywest Technology'),
('DA450','1000051726','0002080605','KFT Fire Trainer GmbH'),
('0HUV8','1000053826','0002123472','KGS Electronics Upland Plant'),
('AG298','1000058269','0002175668','KHATOD OPTOELECTRONIC SRL'),
('0KDP7','1000048109','0002045298','Kidde Fenwal Inc'),
('61423','1000049312','0002057326','Kidde Technologies Inc'),
('73168','1000046683','0002028536','Kidde Technologies Inc. DBA'),
('D4394','1000044853','0002001797','Kidde-Deugra'),
('K1536','1000046017','0002016359','Kidde-Graviner Limited'),
('S3227','1000000597','0002002911','Kiener + Wittlin AG'),
('0YC41','1000046535','0002022523','Kiepura Aviation Corp.'),
('92982','1000050214','0002059564','Kiessling Edward'),
('75282','1000047676','0002045164','Killark Electric MFG Co.'),
('0BHZ8','1000055110','0002125203','Killdeer Mountain'),
('6M009','1000054482','0002121671','Kimberly-Clark Corp'),
('C2156','1000058022','0002191033','KIMBERLY-CLARK PROFESSIONAL'),
('33629','1000051513','0002074676','Kindt Collins Co'),
('S7617','1000031727','0002004715','Kinematica AG'),
('SD735','1000051680','0002078750','Kinetics Ltd'),
('24973','1000046533','0002022525','"King J.D. Inc"'),
('09MQ5','1000050017','0002063461','Kingbright Corporation'),
('C8080','1000057171','0002165872','Kingbright Elektronik Europe GmbH'),
('C4555','1000056646','0002170349','KINGETER GMBH'),
('Z5386','1000057687','0002167809','KINGFISHER INTERNATIONAL PTY LTD'),
('K5656','1000046010','0002016357','Kingshill Electronic Prod. Ltd.'),
('83056','1000050948','0002071506','Kingsley'),
('0P2J5','1000053895','0002123515','Kingston Technology Company Inc'),
('KC041','1000057474','0002176735','KINGSTON TECHNOLOGY EUROPE LTD'),
('DP462','1000052939','0002102217','Kingston Technology GmbH'),
('C3851','1000050651','0002073753','Kinshofer Greiftechnik GmbH & Co.KG'),
('D2025','1000047389','0002036879','Kipp Heinrich Werk KG'),
('75345','1000046930','0002026747','Kirkhill Rubber Co'),
('3DBN7','1000055628','0002158575','Kirkhill-TA Co'),
('D2117','1000046078','0002016352','Kirsch GmbH'),
('SV700','1000004032','0002002914','Kisling AG'),
('S3589','1000029140','0002011454','Kissling AG'),
('D0094','1000051245','0002076100','Kissling Service GmbH'),
('58679','1000057338','0002171064','Kistler Instrument Corp'),
('S4499','1000001856','0002002915','Kistler Instrumente AG'),
('D3913','1000050676','0002068963','Kitagawa GmbH'),
('D0107','1000058008','0002196955','KLAR & BEILSCHMIDT ELEKT. GmbH'),
('D3257','1000054240','0002118259','Klauke Gustav GmbH'),
('0348N','1000058109','0002179746','KLAUKE HANDELSGMBH'),
('F0238','1000049749','0002058022','Kleber Pneumatiques'),
('D2001','1000049583','0002063315','Klein Eugen GmbH'),
('C1442','1000054731','0002127164','Klein Max GmbH & Co. KG'),
('D1725','1000052677','0002105047','Klein P. fermo-technik GmbH'),
('D8491','1000052891','0002092581','Kleinbongartz & Kaiser oHG'),
('C1371','1000053785','0002114020','Kleinsorge Verbindungstechnik GmbH'),
('C2810','1000050721','0002071765','Klepper Faltbootwerk GmbH'),
('C3151','1000058967','0002194794','"KLEVERS WALTER GMBH & CO. KG"'),
('SA011','1000052001','0002077205','Klimatsystem Original AB'),
('85639','1000054219','0002117429','Klincher Locknut Corp'),
('23653','1000055804','0002154560','Klinger Paint Co Inc'),
('U0C64','1000058633','0002184316','Klipspringer'),
('C1901','1000051362','0002069290','KLT Hummel-Plastic GmbH'),
('F7567','1000050830','0002068974','Kluber Lubrication France SA'),
('D8375','1000050325','0002060636','Klüber Lubrication München KG'),
('D1818','1000050256','0002073683','Klubert + Schmidt GmbH'),
('C0220','1000048021','0002045299','Kluxen Walter GmbH'),
('C3365','1000040679','0002104140','Knapheide GmbH'),
('1VEL5','1000053489','0002102180','Knight Electronics Inc'),
('1S002','1000058381','0002183582','KNIGHT''S ARMAMENT COMPANY'),
('D1074','1000053543','0002115946','Knipex-Werk'),
('D2611','1000049303','0002049046','Knitter-Switch'),
('F0665','1000056429','0002156759','Knorr Bremse Systeme'),
('A5666','1000056326','0002156805','Knorr-Bremse Sistemi per'),
('D1928','1000048685','0002050774','Knorr-Bremse Systeme'),
('D2006','1000047469','0002034819','Knott GmbH'),
('U1579','1000053065','0002108157','Knowles UK Ltd'),
('D2088','1000056263','0002151331','Knürr GmbH'),
('0BP45','1000057725','0002167546','KNURR INC'),
('59124','1000058626','0002180407','KOA Speer Electronics Inc.'),
('F9816','1000050392','0002068487','Kobold Instrumentation'),
('99449','1000048106','0002045300','Koch H. and Sons Co'),
('5N063','1000056974','0002169792','Koehlke Components Inc'),
('C7370','1000050266','0002066095','Koenig Verbindungstechnik GmbH'),
('C4625','1000048926','0002049863','Kögel Fahrzeugwerke AG'),
('S5613','1000048932','0002049907','Kohlbrat & Bunz GmbH'),
('C7425','1000059105','0002194477','Kohler GmbH'),
('S5006','1000054042','0002123085','Koito Mfg Co Ltd'),
('T1735','1000057753','0002167845','KOKSAL FOTOGRAFCILIK SAN.TIC.LTD.ST'),
('D0472','1000049198','0002057335','Kolb GmbH'),
('D8092','1000050829','0002067865','Kolbenschmidt AG'),
('11384','1000049370','0002049048','Kollmorgen Corp.'),
('53185','1000053400','0002100239','Kollmorgen Corp.'),
('27304','1000056706','0002151713','Kollmorgen Corporation'),
('89944','1000040688','0002033127','Kollsman Inc'),
('D0292','1000051384','0002069911','Kömmerling Chemische Fabrik GmbH'),
('N0013','1000046306','0002015624','Kongsberg Defence and Aerospace AS'),
('DN753','1000052890','0002103910','König Metallbearbeitung GmbH'),
('0EG41','1000049718','0002062273','KONKURS'),
('S7606','1000050754','0002068981','Kontima Industrial AB'),
('DM863','1000049600','0002057947','Kontron embedded computers GmbH'),
('C1834','1000054578','0002140159','Kontron Europe GmbH'),
('06223','1000050520','0002061094','Kooltronic Inc'),
('C2969','1000050626','0002068101','Kopp Heinrich AG'),
('07586','1000058484','0002175853','KORNYLAK CORPORATION'),
('81590','1000049240','0002048044','Korry Electronics Co.'),
('D8129','1000047010','0002033632','Kostal Leopold GMBH AND CO KG'),
('D2349','1000046549','0002022527','Kostelezky Walter GmbH & Co KG'),
('DC007','1000058253','0002181902','Kowa Europe GmbH'),
('55878','1000040693','0002063753','Kraft Systems Inc'),
('SDV15','1000033615','0002144603','KRAFTWERK Group AG'),
('DH163','1000056120','0002148792','Krahn Chemie GmbH'),
('3106N','1000056449','0002163682','Kral AG'),
('0399A','1000049574','0002058969','Kramer Electronics Ltd'),
('3263A','1000058414','0002180116','KRAMER ELECTRONICS LTD'),
('C6495','1000056450','0002153603','Krampitz Tanksystem GmbH'),
('D1432','1000058432','0002179838','Kraus & Naimer GmbH'),
('S3868','1000052034','0002081812','Kraus und Naimer GmbH'),
('D2692','1000048057','0002044269','Krauss Maffei Wegmann GmbH und Co K'),
('C7535','1000044492','0002016386','Krauss-Maffei Wegmann GmbH & Co. KG'),
('D1983','1000056178','0002163894','KRAUSS-MAFFEI WEGMANN GMBH & CO. KG'),
('C2809','1000055498','0002159501','Krauthäuser Josef Sicherheitstech.'),
('SJ409','1000005321','0002002938','KRAUTLI (SCHWEIZ) AG'),
('CE724','1000057811','0002185455','Kremer Pigmente GmbH & Co. KG'),
('C2312','1000050824','0002067934','Krempel GmbH'),
('D9579','1000047978','0002045278','Kreussler & Co. GmbH'),
('1N6X0','1000054963','0002126421','Krismark Group Inc'),
('U0WH7','1000058386','0002182039','KRI-TECH LTD'),
('F3523','1000050511','0002068459','Krohne SA'),
('035Z7','1000051096','0002068656','Krone Inc.'),
('D3027','1000051883','0002077726','Kroschke sign-international GmbH'),
('9Y541','1000051510','0002088101','Kroy Inc'),
('C3871','1000057092','0002172250','"KRUEGER GERD GMBH MASCHINENBAU"'),
('D9441','1000045734','0002016384','Krupp MAK Maschinenbau GmbH'),
('C8523','1000057246','0002187127','KS TOOLS WERKZEUGE-MASCHINEN GMBH'),
('D0072','1000055701','0002160654','KSB AKTIENGESELLSCHAFT'),
('C9114','1000052870','0002104617','KTN Kunststofftechnik Nobitz'),
('C6146','1000047800','0002044297','KTR Kupplungstechnik GmbH'),
('CD324','1000054628','0002139561','KTS Transportgeräte + Fördertechnik'),
('F7598','1000050418','0002068480','Kubler France SA'),
('C0739','1000057086','0002171009','Kübler Group - Fritz Kübler GmbH'),
('S7751','1000023215','0002002967','Kubo Tech AG'),
('K5F98','1000058990','0002193270','Kubota (U.K.) Limited'),
('D9089','1000050474','0002066290','Kuhn Albert GmbH & Co'),
('C2558','1000051503','0002069294','Kuhn GmbH'),
('D9248','1000049751','0002063704','Kuhnke GmbH'),
('34345','1000049838','0002064278','Kulite Semiconductor Products Inc'),
('U3494','1000053454','0002102249','Kulite Sensors Ltd'),
('D8102','1000053864','0002117938','KULLEN GmbH & Co. KG'),
('SWZ92','1000058235','0002191006','KUNG LONG BATTERIES INDUSTRIAL CO L'),
('D5429','1000053723','0002120895','KUNZ GmbH aircraft equipment'),
('CF045','1000050683','0002072558','Kurschildgen GmbH'),
('75376','1000049987','0002062870','Kurz Kasch Inc'),
('D1481','1000047454','0002036173','Küster Automotive GmbH'),
('R3246','1000057648','0002162430','Kvadrat A/S'),
('D1863','1000050102','0002059616','KvG Kristall-Verarbeitung'),
('72197','1000051796','0002080860','KVH Industries Inc.'),
('71670','1000056617','0002164942','KWD Manufacturing Inc'),
('SJ163','1000007525','0002070612','Kyburz Drehteile AG'),
('51959','1000049453','0002057336','Kyocera International Inc'),
('18947','1000049458','0002053215','L & A Products Inc'),
('9S407','1000057583','0002177562','"L & S ELECTRIC INC.!DIV ENGINEERIN"'),
('19644','1000053171','0002105584','L R C Electronics Inc'),
('DL807','1000058189','0002181545','L&L Schwingungstechnik GmbH'),
('S4668','1000034588','0002003071','L. Meili & Co AG'),
('FB618','1000050866','0002068518','L.G Electronique Sàrl'),
('F0344','1000054359','0002121606','L.G.C.'),
('64204','1000058901','0002194856','"L.S. STARRETT COMPANY THE"'),
('50643','1000056511','0002164851','L-3 Communications'),
('82152','1000048616','0002048062','L3 Communications Corp'),
('60583','1000047863','0002045363','L-3 Communications Corp'),
('99899','1000047867','0002045362','L-3 Communications Corp'),
('06141','1000052420','0002090767','L-3 Communications Corp.'),
('11447','1000051738','0002088003','L-3 Communications Corporation'),
('1MLU1','1000059281','0002194179','L3 Communications Eotech Inc.'),
('L1912','1000054592','0002126299','L-3 Communications MAS Canada Inc'),
('23905','1000054050','0002122284','L-3 Communications Westwood Corp'),
('73293','1000048165','0002038874','"L3 communications Electron"'),
('55311','1000058681','0002180857','L3 TECHNOLOGIES'),
('13923','1000050827','0002070909','L-3 Technologies Inc.'),
('27777','1000059208','0002193722','"L3 TECHNOLOGIES INC."'),
('81876','1000059249','0002195452','LA FAVORITE INDUSTRIES INC'),
('5S335','1000050135','0002062607','La Gard Inc.'),
('F6366','1000049744','0002058097','Label SA'),
('CB149','1000054203','0002112011','Labelident GmbH'),
('FA2H9','1000051274','0002075845','Labinal Div Connecteurs Cinch'),
('81640','1000049410','0002053081','Labinal Power System'),
('R7127','1000057577','0002161615','LABOGENE APS'),
('F0885','1000053763','0002121477','Laboratoire Industriel'),
('F4873','1000046705','0002029329','Laboratoires Hyperix SA'),
('F1967','1000057302','0002178252','Labourier'),
('FBDJ5','1000058903','0002188193','LACE'),
('F1828','1000050872','0002071794','Lachant et Quesnel'),
('C1614','1000055032','0002125336','Lackfabrik Bäder GmbH & Co. KG.'),
('C2387','1000048007','0002045309','Lackwerke Peters GmbH & Co KG'),
('34646','1000049947','0002058437','Ladish Co. Inc.'),
('U6963','1000054487','0002121501','Laerdal Medical Ltd'),
('U1AX5','1000056739','0002173218','Laird PLC'),
('C3808','1000051419','0002079185','Laird Technologies GmbH'),
('0ZNK1','1000056611','0002163255','LAIRD TECHNOLOGIES INC.'),
('3RCD2','1000057361','0002166219','Lamar Technologies LLC'),
('9T790','1000048261','0002045310','Lambda Electronics Inc'),
('5T352','1000048517','0002046137','Lambda Novatronics Inc.'),
('0FYX5','1000057887','0002182788','Lambda Novatronics Inc.'),
('F1693','1000054337','0002121497','L''Amortisseur Apex'),
('U1030','1000054027','0002116711','Land Rover Group Ltd'),
('C6751','1000052801','0002109785','Landefeld Druckluft und'),
('S3290','1000042841','0002002981','Landert Motoren AG'),
('S3685','1000045105','0002011656','Landis+Gyr Communications AG'),
('C0179','1000049309','0002049234','Lang & Menke GmbH'),
('CE111','1000046547','0002022532','Lange + Ritter GmbH'),
('C5051','1000053686','0002119988','LANGKOPF Maschinenbau'),
('SJ144','1000029760','0002002984','Lanker AG'),
('S3859','1000032429','0002041800','Lantal Textiles AG'),
('0WX76','1000055951','0002158500','"LANTRONIX INC."'),
('C9004','1000052035','0002077121','LANXESS Deutschland GmbH'),
('07950','1000048360','0002045552','Lanxess Solutions US Inc'),
('SVT84','1000002698','0002005136','LANZ+MARTI AG'),
('SFQ19','1000007587','0002003929','Lanz-Anliker AG'),
('U7352','1000051360','0002075738','LAP Electrical Ltd'),
('75539','1000049120','0002049602','Lapp Insulator Company'),
('U5370','1000058984','0002194926','Lapp Limited'),
('D2030','1000054379','0002121592','LAPP U.I. GmbH'),
('2LRK2','1000050391','0002066848','Lark Engineering Co'),
('S4551','1000028699','0002011668','Lasatec AG'),
('U2673','1000049336','0002057309','Lascar Electronics Limited'),
('C6540','1000045730','0002016403','Laser Components GmbH'),
('OMY77','1000049208','0002049900','Laser Products Ltd'),
('0XGW3','1000058684','0002191890','LaserProbe Inc'),
('66675','1000051081','0002067491','Lattice Semiconductor Corporation'),
('071H8','1000059020','0002188534','"Laurel Electronics Inc."'),
('SAA00','1000056407','0002164434','LawMate International Co. Ltd.'),
('04348','1000049176','0002047890','Lawrence Engineering and Supply Inc'),
('SJ253','1000059789','0002005802','LBA / Logistikbasis der Armee'),
('43321','1000053483','0002102792','L-com Inc.'),
('0AM43','1000049974','0002057472','LCR Electronics Inc'),
('DN755','1000050495','0002061043','LDS Test and Measurement GmbH'),
('F0218','1000046484','0002023327','Le Bozec Filtration & Systems'),
('F3547','1000050850','0002072260','Le Caoutchouc Industriel'),
('0W710','1000046894','0002025404','Le Joint Francais'),
('F0229','1000050860','0002068952','LE JOINT FRANCAIS'),
('A1819','1000055608','0002159932','LEA ANTENNE & PROGETTI SPA'),
('F0219','1000046459','0002022534','Leach International Europe S.A.S.'),
('D0080','1000051434','0002087509','Leach International Germany GmbH'),
('K6265','1000050565','0002068436','Leach International UK Ltd'),
('58657','1000047612','0002044060','"Leach International Nord America"'),
('02CL7','1000055934','0002148244','"LEAD Technologies Inc."'),
('3AM52','1000053155','0002105359','Lear Chemical Research Corp.'),
('S3869','1000000249','0002001679','LECLANCHE SA'),
('A825G','1000058296','0002178284','LEDIL OY'),
('8Z410','1000049669','0002063916','Ledtronics Inc'),
('92555','1000049004','0002047608','Lee Company'),
('81085','1000049925','0002057512','LEE Engineering Co Inc'),
('84830','1000048432','0002040588','Lee Spring Co. Inc.'),
('00012','1000059115','0002194873','"LEGACY PREPARATORY ACADEMY INC."'),
('AG974','1000053569','0002123996','Leghorn srl'),
('F2693','1000050502','0002068458','Legrand SA'),
('58755','1000053901','0002121444','Legris Inc'),
('F1458','1000050329','0002068438','Legris SA'),
('C2846','1000057363','0002182635','"LEHMANN OSKAR GMBH & CO. KG"'),
('C5358','1000056605','0002173592','LEICA CAMERA AG'),
('R3274','1000057029','0002187146','LEICA GEOSYSTEMS A/S'),
('S3890','1000017834','0002003760','Leica Geosystems AG'),
('35643','1000051259','','Leica Geosystems Inc'),
('K0F85','1000058699','0002181967','LEICA GEOSYSTEMS LTD'),
('SR402','1000030287','0002087052','Leica Microsystems (Schweiz)'),
('0F735','1000058609','0002175852','LEICA MICROSYSTEMS INC.'),
('C7559','1000045614','0002015764','Leica Microsystems Nussloch GmbH'),
('AB161','1000058002','0002186502','LEICA MICROSYSTEMS SRL'),
('SFE48','1000043925','0002044793','Leister Technologies AG'),
('0UWR9','1000048103','0002045346','Leitch Inc'),
('C4790','1000049950','0002061777','Leitenberger GmbH'),
('F0346','1000047098','0002029710','Lejeune SA'),
('R3867','1000050438','0002068149','LEKI Aviation A/S'),
('2W134','1000052092','0002076767','Leland Limited Inc.'),
('S5880','1000055727','0002145255','Lelon Electronics Corp'),
('S5655','1000042955','0002021559','LEM HOLDING SA'),
('C0948','1000049381','0002057227','Lemförder Kunststoff GmbH'),
